
> narrate-licensing-server@0.1.0 dev
> tsx watch src/index.ts

{"level":40,"time":1774602700623,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] ADMIN_KEY is still the default 'dev-admin-key'"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] EXPOSE_DEV_OTP_CODE=true leaks OTP codes in responses"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] SESSION_COOKIE_SECURE=false  cookies sent over plain HTTP"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] STRIPE_RUNTIME_VAULT_KEY is empty  admin-entered Stripe secret changes will not persist encrypted; keep keys in env or external vault."}
{"level":30,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","database_target":"91.98.162.101:5433/narate-enterprise?schema=narate_enterprise","msg":"Database target resolved"}
{"level":30,"time":1774602700625,"pid":19812,"hostname":"CHAM-DEMBA","stripe_runtime_config_path":"C:\\Users\\ebrim\\Desktop\\PG VSCODE-EXTENSION\\server\\.narrate\\stripe-runtime.local.json","secret_storage_mode":"env-only","msg":"Stripe runtime config initialized"}
{"level":30,"time":1774602700634,"pid":19812,"hostname":"CHAM-DEMBA","store_backend":"json","msg":"Store initialized"}
{"level":30,"time":1774603506144,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1o","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59095},"msg":"incoming request"}
{"level":30,"time":1774603506308,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1o","res":{"statusCode":200},"responseTime":164.26829999685287,"msg":"request completed"}
{"level":30,"time":1774603507109,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1p","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59095},"msg":"incoming request"}
{"level":30,"time":1774603507113,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1p","res":{"statusCode":200},"responseTime":3.656599998474121,"msg":"request completed"}
{"level":30,"time":1774603507231,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1q","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59095},"msg":"incoming request"}
{"level":30,"time":1774603507236,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1q","res":{"statusCode":200},"responseTime":4.68639999628067,"msg":"request completed"}
{"level":30,"time":1774603510234,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1r","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58135},"msg":"incoming request"}
{"level":30,"time":1774603510236,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1r","res":{"statusCode":200},"responseTime":1.9157000184059143,"msg":"request completed"}
{"level":30,"time":1774603510253,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1s","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58135},"msg":"incoming request"}
{"level":30,"time":1774603510258,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1t","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58280},"msg":"incoming request"}
{"level":30,"time":1774603510259,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1u","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64553},"msg":"incoming request"}
{"level":30,"time":1774603510262,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1s","res":{"statusCode":200},"responseTime":9.119299978017807,"msg":"request completed"}
{"level":30,"time":1774603510266,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1t","res":{"statusCode":200},"responseTime":8.191200017929077,"msg":"request completed"}
{"level":30,"time":1774603510273,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1u","res":{"statusCode":200},"responseTime":13.720999985933304,"msg":"request completed"}
{"level":30,"time":1774603510274,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1v","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64553},"msg":"incoming request"}
{"level":30,"time":1774603510276,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1w","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58280},"msg":"incoming request"}
{"level":30,"time":1774603510279,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1x","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58135},"msg":"incoming request"}
{"level":30,"time":1774603510288,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1y","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50061},"msg":"incoming request"}
{"level":30,"time":1774603510288,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1z","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58894},"msg":"incoming request"}
{"level":30,"time":1774603510289,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-20","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59807},"msg":"incoming request"}
{"level":30,"time":1774603510292,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1w","res":{"statusCode":200},"responseTime":15.999099999666214,"msg":"request completed"}
{"level":30,"time":1774603510293,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1v","res":{"statusCode":200},"responseTime":18.064000010490417,"msg":"request completed"}
{"level":30,"time":1774603510295,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1x","res":{"statusCode":200},"responseTime":16.407599985599518,"msg":"request completed"}
{"level":30,"time":1774603510298,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1y","res":{"statusCode":200},"responseTime":10.65819999575615,"msg":"request completed"}
{"level":30,"time":1774603510299,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-21","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58135},"msg":"incoming request"}
{"level":30,"time":1774603510300,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1z","res":{"statusCode":200},"responseTime":11.89410001039505,"msg":"request completed"}
{"level":30,"time":1774603510301,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-20","res":{"statusCode":200},"responseTime":11.84009999036789,"msg":"request completed"}
{"level":30,"time":1774603510304,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-21","res":{"statusCode":200},"responseTime":4.228300005197525,"msg":"request completed"}
{"level":30,"time":1774603510843,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-22","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58135},"msg":"incoming request"}
{"level":30,"time":1774603510845,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-22","res":{"statusCode":200},"responseTime":2.589399993419647,"msg":"request completed"}
{"level":30,"time":1774603510848,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-23","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59807},"msg":"incoming request"}
{"level":30,"time":1774603510851,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-23","res":{"statusCode":401},"responseTime":2.8989999890327454,"msg":"request completed"}
{"level":30,"time":1774603511878,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-24","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59807},"msg":"incoming request"}
{"level":30,"time":1774603511883,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-24","res":{"statusCode":200},"responseTime":4.32710000872612,"msg":"request completed"}
{"level":30,"time":1774603512082,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-25","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59807},"msg":"incoming request"}
{"level":30,"time":1774603512106,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-25","res":{"statusCode":200},"responseTime":23.348300009965897,"msg":"request completed"}
{"level":30,"time":1774603512108,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-26","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59807},"msg":"incoming request"}
{"level":30,"time":1774603512251,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-26","res":{"statusCode":200},"responseTime":140.26919999718666,"msg":"request completed"}
{"level":30,"time":1774603513783,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-27","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59807},"msg":"incoming request"}
{"level":30,"time":1774603513810,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-27","res":{"statusCode":200},"responseTime":25.98480001091957,"msg":"request completed"}
{"level":30,"time":1774603514026,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-28","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59807},"msg":"incoming request"}
{"level":30,"time":1774603514059,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-28","res":{"statusCode":200},"responseTime":32.89250001311302,"msg":"request completed"}
{"level":30,"time":1774603517790,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-29","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53263},"msg":"incoming request"}
{"level":30,"time":1774603517792,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-29","res":{"statusCode":200},"responseTime":1.5345999896526337,"msg":"request completed"}
{"level":30,"time":1774603517800,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2a","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53263},"msg":"incoming request"}
{"level":30,"time":1774603517804,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2a","res":{"statusCode":200},"responseTime":3.2983999848365784,"msg":"request completed"}
{"level":30,"time":1774603517804,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2b","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58056},"msg":"incoming request"}
{"level":30,"time":1774603517804,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2c","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":52165},"msg":"incoming request"}
{"level":30,"time":1774603517806,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2b","res":{"statusCode":200},"responseTime":1.4892999827861786,"msg":"request completed"}
{"level":30,"time":1774603517806,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2c","res":{"statusCode":200},"responseTime":1.943699985742569,"msg":"request completed"}
{"level":30,"time":1774603517820,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2d","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":52165},"msg":"incoming request"}
{"level":30,"time":1774603517821,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2d","res":{"statusCode":200},"responseTime":1.0875999927520752,"msg":"request completed"}
{"level":30,"time":1774603517821,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2e","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58056},"msg":"incoming request"}
{"level":30,"time":1774603517822,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2f","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53263},"msg":"incoming request"}
{"level":30,"time":1774603517823,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2e","res":{"statusCode":200},"responseTime":2.0710000097751617,"msg":"request completed"}
{"level":30,"time":1774603517824,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2f","res":{"statusCode":200},"responseTime":1.7973999977111816,"msg":"request completed"}
{"level":30,"time":1774603517824,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2g","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60713},"msg":"incoming request"}
{"level":30,"time":1774603517825,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2h","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54184},"msg":"incoming request"}
{"level":30,"time":1774603517825,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2i","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":55575},"msg":"incoming request"}
{"level":30,"time":1774603517827,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2g","res":{"statusCode":200},"responseTime":2.5235999822616577,"msg":"request completed"}
{"level":30,"time":1774603517827,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2h","res":{"statusCode":200},"responseTime":2.644899994134903,"msg":"request completed"}
{"level":30,"time":1774603517828,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2i","res":{"statusCode":200},"responseTime":2.8629000186920166,"msg":"request completed"}
{"level":30,"time":1774603517855,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2j","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":55575},"msg":"incoming request"}
{"level":30,"time":1774603517857,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2j","res":{"statusCode":200},"responseTime":1.3001999855041504,"msg":"request completed"}
{"level":30,"time":1774603518308,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2k","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":55575},"msg":"incoming request"}
{"level":30,"time":1774603518311,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2k","res":{"statusCode":200},"responseTime":1.9860000014305115,"msg":"request completed"}
{"level":30,"time":1774603518311,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2l","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54184},"msg":"incoming request"}
{"level":30,"time":1774603518319,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2l","res":{"statusCode":401},"responseTime":7.418999999761581,"msg":"request completed"}
{"level":30,"time":1774603519704,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2m","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54184},"msg":"incoming request"}
{"level":30,"time":1774603519709,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2m","res":{"statusCode":200},"responseTime":5.4762000143527985,"msg":"request completed"}
{"level":30,"time":1774603519971,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2n","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54184},"msg":"incoming request"}
{"level":30,"time":1774603520017,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2n","res":{"statusCode":200},"responseTime":46.55979999899864,"msg":"request completed"}
{"level":30,"time":1774603520027,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2o","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54184},"msg":"incoming request"}
{"level":30,"time":1774603520175,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2o","res":{"statusCode":200},"responseTime":148.20609998703003,"msg":"request completed"}
{"level":30,"time":1774603520980,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2p","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54184},"msg":"incoming request"}
{"level":30,"time":1774603520985,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2p","res":{"statusCode":200},"responseTime":4.305200010538101,"msg":"request completed"}
{"level":30,"time":1774603521091,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2q","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54184},"msg":"incoming request"}
{"level":30,"time":1774603521096,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2q","res":{"statusCode":200},"responseTime":4.514699995517731,"msg":"request completed"}
{"level":30,"time":1774603523575,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2r","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51715},"msg":"incoming request"}
{"level":30,"time":1774603523576,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2r","res":{"statusCode":200},"responseTime":1.401999980211258,"msg":"request completed"}
{"level":30,"time":1774603523584,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2s","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51715},"msg":"incoming request"}
{"level":30,"time":1774603523585,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2s","res":{"statusCode":200},"responseTime":1.4403999745845795,"msg":"request completed"}
{"level":30,"time":1774603523586,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2t","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51452},"msg":"incoming request"}
{"level":30,"time":1774603523587,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2u","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51715},"msg":"incoming request"}
{"level":30,"time":1774603523588,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2t","res":{"statusCode":200},"responseTime":1.335200011730194,"msg":"request completed"}
{"level":30,"time":1774603523589,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2u","res":{"statusCode":200},"responseTime":1.5636000037193298,"msg":"request completed"}
{"level":30,"time":1774603523595,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2v","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51715},"msg":"incoming request"}
{"level":30,"time":1774603523597,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2w","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51452},"msg":"incoming request"}
{"level":30,"time":1774603523598,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2v","res":{"statusCode":200},"responseTime":2.6823000013828278,"msg":"request completed"}
{"level":30,"time":1774603523598,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2w","res":{"statusCode":200},"responseTime":1.8339000046253204,"msg":"request completed"}
{"level":30,"time":1774603523599,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2x","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54887},"msg":"incoming request"}
{"level":30,"time":1774603523601,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2x","res":{"statusCode":200},"responseTime":1.4251999855041504,"msg":"request completed"}
{"level":30,"time":1774603523601,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2y","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50460},"msg":"incoming request"}
{"level":30,"time":1774603523602,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2z","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64331},"msg":"incoming request"}
{"level":30,"time":1774603523602,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-30","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58637},"msg":"incoming request"}
{"level":30,"time":1774603523604,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2y","res":{"statusCode":200},"responseTime":2.477200001478195,"msg":"request completed"}
{"level":30,"time":1774603523604,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-2z","res":{"statusCode":200},"responseTime":2.6092000007629395,"msg":"request completed"}
{"level":30,"time":1774603523605,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-30","res":{"statusCode":200},"responseTime":2.184200018644333,"msg":"request completed"}
{"level":30,"time":1774603523605,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-31","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54887},"msg":"incoming request"}
{"level":30,"time":1774603523606,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-31","res":{"statusCode":200},"responseTime":0.9690000116825104,"msg":"request completed"}
{"level":30,"time":1774603524172,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-32","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54887},"msg":"incoming request"}
{"level":30,"time":1774603524173,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-32","res":{"statusCode":200},"responseTime":0.9332000017166138,"msg":"request completed"}
{"level":30,"time":1774603524173,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-33","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58637},"msg":"incoming request"}
{"level":30,"time":1774603524173,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-33","res":{"statusCode":401},"responseTime":0.313400000333786,"msg":"request completed"}
{"level":30,"time":1774603525334,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-34","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58637},"msg":"incoming request"}
{"level":30,"time":1774603525338,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-34","res":{"statusCode":200},"responseTime":4.319599986076355,"msg":"request completed"}
{"level":30,"time":1774603525642,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-35","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58637},"msg":"incoming request"}
{"level":30,"time":1774603525660,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-35","res":{"statusCode":200},"responseTime":18.455200016498566,"msg":"request completed"}
{"level":30,"time":1774603525666,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-36","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58637},"msg":"incoming request"}
{"level":30,"time":1774603525794,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-36","res":{"statusCode":200},"responseTime":127.73330000042915,"msg":"request completed"}
{"level":30,"time":1774603527030,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-37","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58637},"msg":"incoming request"}
{"level":30,"time":1774603527034,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-37","res":{"statusCode":200},"responseTime":4.249000012874603,"msg":"request completed"}
{"level":30,"time":1774603527167,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-38","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58637},"msg":"incoming request"}
{"level":30,"time":1774603527171,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-38","res":{"statusCode":200},"responseTime":4.443599998950958,"msg":"request completed"}
{"level":30,"time":1774605587602,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-39","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50882},"msg":"incoming request"}
{"level":30,"time":1774605587617,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-39","res":{"statusCode":200},"responseTime":10.84840002655983,"msg":"request completed"}
{"level":30,"time":1774605587624,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3a","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50882},"msg":"incoming request"}
{"level":30,"time":1774605587624,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3a","res":{"statusCode":200},"responseTime":0.41760000586509705,"msg":"request completed"}
{"level":30,"time":1774605592840,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3b","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53514},"msg":"incoming request"}
{"level":30,"time":1774605592846,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3b","res":{"statusCode":200},"responseTime":5.975600004196167,"msg":"request completed"}
{"level":30,"time":1774605592856,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3c","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53514},"msg":"incoming request"}
{"level":30,"time":1774605592859,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3d","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":57065},"msg":"incoming request"}
{"level":30,"time":1774605592860,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3e","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51728},"msg":"incoming request"}
{"level":30,"time":1774605592865,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3c","res":{"statusCode":200},"responseTime":9.112300008535385,"msg":"request completed"}
{"level":30,"time":1774605592868,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3d","res":{"statusCode":200},"responseTime":8.013700008392334,"msg":"request completed"}
{"level":30,"time":1774605592868,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3e","res":{"statusCode":200},"responseTime":7.857699990272522,"msg":"request completed"}
{"level":30,"time":1774605592873,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3f","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51728},"msg":"incoming request"}
